Date,Y,H1,H2,H4,H8,N1,N2,N4,N8,F1,F2,F4,F8
01-04-90,9392.251,1.712467526,1.156766734,0.204625117,0.976791495,1.712467526,0.300532971,-0.135073695,0.390047143,0.066500807,-0.91454869,0.776694733,1.078516394
01-07-90,9398.499,0.601065942,-0.176836138,-0.249184595,1.212704722,0.601065942,-0.477369109,-0.02569283,0.449971667,-0.91454869,-0.468941632,0.504024267,0.98342046
01-10-90,9312.937,-0.954738218,-0.7475165,-0.109533533,1.673776703,-0.954738218,-0.270147391,0.289917547,0.536205223,-0.468941632,0.776694733,0.347892821,1.03776127
01-01-91,9269.367,-0.540294781,-0.321533051,0.833789892,2.201488789,-0.540294781,-0.051385661,0.704638871,0.408369809,0.776694733,0.504024267,1.189943662,0.16726035
01-04-91,9341.642,-0.102771321,0.528449434,1.748957874,2.615172162,-0.102771321,0.579835095,0.780094286,0.346146525,0.504024267,0.347892821,1.078516394,0.580730119
01-07-91,9388.845,1.159670189,1.989112836,2.674594039,2.910759944,1.159670189,1.409277742,0.899943334,0.282741367,0.347892821,1.189943662,0.98342046,0.476179198
01-10-91,9421.565,2.818555484,2.969466314,3.457086938,3.087690729,2.818555484,1.560188572,1.072410447,0.321889559,1.189943662,1.078516394,1.03776127,1.350946809
01-01-92,9534.346,3.120377145,3.360075241,3.569187686,3.157045797,3.120377145,1.799886669,0.816739618,0.421674503,1.078516394,0.98342046,0.16726035,0.965539903
01-04-92,9637.732,3.599773337,3.944707562,3.481386449,3.284325296,3.599773337,2.144820893,0.69229305,0.517326641,0.98342046,1.03776127,0.580730119,1.345947222
01-07-92,9732.979,4.289641787,3.77830013,3.146925849,3.365009567,4.289641787,1.633479237,0.565482734,0.530655939,1.03776127,0.16726035,0.476179198,0.582813578
01-10-92,9834.51,3.266958474,3.018065336,2.718294521,3.332968556,3.266958474,1.384586099,0.643779119,0.504164212,0.16726035,0.580730119,1.350946809,1.139012993
01-01-93,9850.973,2.769172199,2.515551567,2.744903909,3.352336517,2.769172199,1.130965468,0.843349007,0.42773777,0.580730119,0.476179198,0.965539903,0.354128367
01-04-93,9908.347,2.261930936,2.418523706,3.087264142,3.30292145,2.261930936,1.287558237,1.034653283,0.296731458,0.476179198,1.350946809,1.345947222,0.297896724
01-07-93,9955.641,2.575116475,2.974256251,3.583093286,3.349944801,2.575116475,1.686698014,1.061311878,0.329764718,1.350946809,0.965539903,0.582813578,0.847079663
01-10-93,10091.049,3.373396028,3.756004579,3.947642591,3.300034094,3.373396028,2.069306565,1.008328424,0.271978852,0.965539903,1.345947222,1.139012993,0.676726063
01-01-94,10188.954,4.138613131,4.191930321,3.959769125,3.199341914,4.138613131,2.122623756,0.85547554,0.320982324,1.345947222,0.582813578,0.354128367,0.746156138
01-04-94,10327.019,4.245247511,4.139280604,3.518578758,3.172521955,4.245247511,2.016656848,0.593462916,0.490506682,0.582813578,1.139012993,0.297896724,1.654091591
01-07-94,10387.382,4.033313696,3.727607928,3.116796317,3.138111778,4.033313696,1.71095108,0.659529437,0.496245762,1.139012993,0.354128367,0.847079663,0.892992306
01-10-94,10506.372,3.42190216,2.897876912,2.652425597,3.17473105,3.42190216,1.186925831,0.543957704,0.540783484,0.354128367,0.297896724,0.676726063,1.033027835
01-01-95,10543.644,2.373851663,2.505984705,2.438914704,3.274943437,2.373851663,1.319058874,0.641964647,0.527950157,0.297896724,0.847079663,0.746156138,0.643489523
01-04-95,10575.1,2.638117748,2.406974282,2.826465152,3.505443357,2.638117748,1.087915409,0.981013364,0.527231377,0.847079663,0.676726063,1.654091591,1.648341356
01-07-95,10665.06,2.175830817,2.371844703,3.15942724,3.746672172,2.175830817,1.283929294,0.992491525,0.570993534,0.676726063,0.746156138,0.892992306,1.24308956
01-10-95,10737.478,2.567858588,3.245956022,3.697036503,4.023452083,2.567858588,1.962026728,1.081566968,0.548758763,0.746156138,1.654091591,1.033027835,0.855149663
01-01-96,10817.896,3.924053456,3.947009777,4.11097217,4.2951071,3.924053456,1.984983049,1.055900314,0.592637341,1.654091591,0.892992306,0.643489523,0.994518148
01-04-96,10998.322,3.969966098,4.148116984,4.184421561,4.306388566,3.969966098,2.163133935,1.054462755,0.501788148,0.892992306,1.033027835,1.648341356,0.921547812
01-07-96,11096.976,4.32626787,4.274934563,4.333917105,4.312143216,4.32626787,2.111800628,1.141987068,0.502000412,1.033027835,0.643489523,1.24308956,1.244787674
01-10-96,11212.205,4.223601255,4.220726137,4.349867662,4.366836917,4.223601255,2.10892551,1.097517525,0.595477184,0.643489523,1.648341356,0.855149663,1.602963841
01-01-97,11284.587,4.21785102,4.392899647,4.47924203,4.427801788,4.21785102,2.283974137,1.185274682,0.588915028,1.648341356,1.24308956,0.994518148,0.942020899
01-04-97,11472.137,4.567948273,4.479009187,4.428355571,4.470068924,4.567948273,2.195035051,1.003576296,0.569498514,1.24308956,0.855149663,0.921547812,0.766215698
01-07-97,11615.636,4.390070102,4.565584414,4.290369327,4.475620804,4.390070102,2.370549363,1.004000824,0.576545414,0.855149663,0.994518148,1.244787674,1.301162875
01-10-97,11715.393,4.741098727,4.377701955,4.383806171,4.513699935,4.741098727,2.007152592,1.190954369,0.586837893,0.994518148,0.921547812,1.602963841,1.685303673
01-01-98,11832.486,4.014305183,4.01515424,4.376361545,4.435286296,4.014305183,2.008001649,1.177830056,0.514223702,0.921547812,1.244787674,0.942020899,0.361107374
01-04-98,11942.032,4.016003297,4.389910386,4.511782277,4.578769983,4.016003297,2.381908738,1.138997028,0.645271835,1.244787674,1.602963841,0.766215698,1.814600755
01-07-98,12091.614,4.763817475,4.73756885,4.660872281,4.576079318,4.763817475,2.355660113,1.153090828,0.499309748,1.602963841,0.942020899,1.301162875,0.133466179
01-10-98,12287,4.711320226,4.633654168,4.643593698,4.346868628,4.711320226,2.277994056,1.173675786,0.366266495,0.942020899,0.766215698,1.685303673,0.620957651
01-01-99,12403.293,4.555988111,4.584175712,4.494211047,4.043383541,4.555988111,2.306181656,1.028447405,0.28542994,0.766215698,1.301162875,0.361107374,-0.285585061
01-04-99,12498.694,4.612363312,4.653533228,4.645757688,3.605346609,4.612363312,2.347351572,1.290543669,0.131461583,1.301162875,1.685303673,1.814600755,0.582853892
01-07-99,12662.385,4.694703144,4.404246382,4.491286355,3.091591785,4.694703144,2.05689481,0.998619495,0.062790589,1.685303673,0.361107374,0.133466179,-0.415901767
01-10-99,12877.593,4.11378962,4.637982148,4.050143559,2.523924914,4.11378962,2.581087338,0.732532989,0.019171022,0.361107374,1.814600755,0.620957651,0.272001114
01-01-00,12924.179,5.162174676,4.578326328,3.592556034,2.173409427,5.162174676,1.99723899,0.570859881,0.163708216,1.814600755,0.133466179,-0.285585061,0.870712489
01-04-00,13160.842,3.99447798,3.462304969,2.564935531,1.694477241,3.99447798,1.465065979,0.262923165,0.166339648,0.133466179,0.620957651,0.582853892,0.603905352
01-07-00,13178.419,2.930131958,2.606785741,1.691897214,1.468943117,2.930131958,1.141719762,0.125581179,0.273775624,0.620957651,-0.285585061,-0.415901767,0.443586034
01-10-00,13260.506,2.283439523,1.667566092,0.997706269,1.361789971,2.283439523,0.52584633,0.038342045,0.259113348,-0.285585061,0.582853892,0.272001114,0.15470291
01-01-01,13222.69,1.051692661,0.777008688,0.75426282,1.295788514,1.051692661,0.251162357,0.327416432,0.219428484,0.582853892,-0.415901767,0.870712489,0.553233578
01-04-01,13299.984,0.502324715,0.327846446,0.824018952,1.415339831,0.502324715,0.076684089,0.332679297,0.251012899,-0.415901767,0.272001114,0.603905352,0.856580668
01-07-01,13244.784,0.153368178,0.731516953,1.245989021,1.758607767,0.153368178,0.654832864,0.547551247,0.406058526,0.272001114,0.870712489,0.443586034,1.683951052
01-10-01,13280.859,1.309665728,1.320191458,1.725873672,2.268860612,1.309665728,0.665358594,0.518226696,0.529423867,0.870712489,0.603905352,0.15470291,1.141625635
01-01-02,13397.002,1.330717188,1.760461088,1.837314209,2.631963056,1.330717188,1.095102494,0.438856968,0.526810661,0.603905352,0.443586034,0.553233578,0.53232793
01-04-02,13478.152,2.190204989,2.131555886,2.006660709,2.980259889,2.190204989,1.036453392,0.502025798,0.514636481,0.443586034,0.15470291,0.856580668,0.759187231
01-07-02,13538.072,2.072906784,1.914167329,2.271226514,3.128237838,2.072906784,0.877713937,0.812117052,0.421753572,0.15470291,0.553233578,1.683951052,0.940887783
01-10-02,13559.032,1.755427874,1.881765532,2.811847551,3.272761184,1.755427874,1.004051595,1.058847733,0.403636694,0.553233578,0.856580668,1.141625635,0.996690608
01-01-03,13634.253,2.00810319,2.628285699,3.426611904,3.528038594,2.00810319,1.624234104,1.053621321,0.474705895,0.856580668,1.683951052,0.53232793,1.100881537
01-04-03,13751.543,3.248468208,3.741929571,3.953859068,3.71439561,3.248468208,2.117695467,1.029272962,0.437369914,1.683951052,1.141625635,0.759187231,0.460499384
01-07-03,13985.073,4.235390933,4.224938109,3.985249161,3.739019139,4.235390933,2.107242642,0.843507145,0.430682056,1.141625635,0.53232793,0.940887783,0.887384916
01-10-03,14145.645,4.214485284,4.165788566,3.733674816,3.594375721,4.214485284,2.058545924,0.807273388,0.384780448,0.53232793,0.759187231,0.996690608,0.62947775
01-01-04,14221.147,4.117091848,3.745560213,3.629465285,3.47992488,4.117091848,1.68701429,0.94941179,0.412359819,0.759187231,0.940887783,1.100881537,1.321516503
01-04-04,14329.523,3.374028579,3.301561066,3.474932151,3.349264181,3.374028579,1.614546776,0.874739828,0.383975782,0.940887783,0.996690608,0.460499384,0.233427086
01-07-04,14464.984,3.229093552,3.513370356,3.492789118,3.219877446,3.229093552,1.89882358,0.861364111,0.292366837,0.996690608,1.100881537,0.887384916,0.154513359
01-10-04,14609.876,3.79764716,3.648303236,3.455076627,3.135955037,3.79764716,1.749479656,0.769560897,0.319714285,1.100881537,0.460499384,0.62947775,0.848257333
01-01-05,14771.602,3.498959313,3.472207879,3.330384475,2.845175896,3.498959313,1.722728223,0.824719638,0.183926754,0.460499384,0.887384916,1.321516503,0.235216257
01-04-05,14839.782,3.445456446,3.261850017,3.22359621,2.633959066,3.445456446,1.539121794,0.767951564,0.226153084,0.887384916,0.62947775,0.233427086,0.571237726
01-07-05,14972.054,3.078243588,3.18856107,2.946965773,2.477841042,3.078243588,1.649439277,0.584733674,0.274564031,0.62947775,1.321516503,0.154513359,0.541800932
01-10-05,15066.597,3.298878553,3.185342404,2.816833447,2.337342708,3.298878553,1.535903128,0.63942857,0.244282115,1.321516503,0.233427086,0.848257333,0.606002006
01-01-06,15267.026,3.071806255,2.705370476,2.359967317,2.067818272,3.071806255,1.169467349,0.367853509,0.142835383,0.233427086,0.154513359,0.235216257,-0.5763576
01-04-06,15302.705,2.338934698,2.448324489,2.044321922,1.819655457,2.338934698,1.278857141,0.452306169,0.135812966,0.154513359,0.848257333,0.571237726,0.515058393
01-07-06,15326.368,2.557714281,2.014564158,2.00871631,1.527523191,2.557714281,0.735707017,0.549128062,0.000234571,0.848257333,0.235216257,0.541800932,-0.54282623
01-10-06,15456.928,1.471414035,1.640319355,1.85785197,0.858847611,1.471414035,0.904612337,0.48856423,-0.348961295,0.235216257,0.571237726,0.606002006,-2.187564921
01-01-07,15493.328,1.809224675,2.002868461,1.775669227,0.256873657,1.809224675,1.098256124,0.285670766,-0.4180472,0.571237726,0.541800932,-0.5763576,-1.129044839
01-04-07,15582.085,2.196512248,2.075384585,1.594988991,-0.469720615,2.196512248,0.977128461,0.271625933,-0.500441188,0.541800932,0.606002006,0.515058393,-0.144093514
01-07-07,15666.738,1.954256921,1.548469993,1.046330072,-1.131441328,1.954256921,0.571341532,0.000469142,-0.387156682,0.606002006,-0.5763576,-0.54282623,0.363449821
01-10-07,15761.967,1.142683065,1.114593398,-0.140156748,-1.35288505,1.142683065,0.543251866,-0.697922589,0.022838393,-0.5763576,0.515058393,-2.187564921,1.092395677
01-01-08,15671.383,1.086503731,0.54419015,-1.261921913,-1.283746266,1.086503731,0.000938285,-0.836094399,0.211974167,0.515058393,-0.54282623,-1.129044839,0.384041356
01-04-08,15752.308,0.00187657,-1.394906894,-2.534430222,-1.074847929,0.00187657,-1.395845179,-1.000882376,0.344711303,-0.54282623,-2.187564921,-0.144093514,0.917803572
01-07-08,15667.032,-2.791690358,-3.068033977,-3.309212728,-0.68398903,-2.791690358,-1.672188799,-0.774313363,0.39109347,-2.187564921,-1.129044839,0.363449821,0.734507154
01-10-08,15328.027,-3.344377597,-3.67395355,-2.565613352,-0.017902825,-3.344377597,-2.001764752,0.045676786,0.317124911,-1.129044839,-0.144093514,1.092395677,0.500647205
01-01-09,15155.94,-4.003529504,-3.550391478,-1.305570618,0.639172769,-4.003529504,-1.548626726,0.423948335,0.239028394,-0.144093514,0.363449821,0.384041356,-0.240730776
01-04-09,15134.117,-3.097253453,-1.457273154,0.384734364,1.352970594,-3.097253453,0.091353572,0.689422606,0.213356637,0.363449821,1.092395677,0.917803572,0.71242951
01-07-09,15189.222,0.182707145,0.939250242,1.941234667,1.858197702,0.182707145,0.84789667,0.78218694,0.118070427,1.092395677,0.384041356,0.734507154,-0.027782521
01-10-09,15356.058,1.69579334,2.226741883,2.529807703,2.034925932,1.69579334,1.378845213,0.634249822,0.199566622,0.384041356,0.917803572,0.500647205,1.152616765
01-01-10,15415.145,2.757690426,2.943219092,2.583916156,2.150102644,2.757690426,1.564373879,0.478056789,0.32715088,0.917803572,0.734507154,-0.240730776,0.779943285
01-04-10,15557.277,3.128747758,2.832873523,2.321206823,2.097148381,3.128747758,1.268499643,0.426713273,0.29175704,0.734507154,0.500647205,0.71242951,0.42927879
01-07-10,15671.967,2.536999287,2.224613221,1.775160738,2.01814192,2.536999287,0.956113577,0.236140854,0.31208701,0.500647205,-0.240730776,-0.027782521,0.134857236
01-10-10,15750.625,1.912227154,1.809540123,1.540044161,1.883252981,1.912227154,0.853426546,0.399133244,0.182235971,-0.240730776,0.71242951,1.152616765,0.113808459
01-01-11,15712.754,1.706853093,1.325708255,1.716289132,1.839189646,1.706853093,0.472281709,0.65430176,0.19496506,0.71242951,-0.027782521,0.779943285,0.881775993
01-04-11,15825.096,0.944563417,1.270548198,1.873089938,1.782553271,0.944563417,0.798266489,0.58351408,0.156720262,-0.027782521,1.152616765,0.42927879,0.123320404
01-07-11,15820.7,1.596532978,2.106870008,2.261123103,1.901891252,1.596532978,1.30860352,0.624174019,0.237408407,1.152616765,0.779943285,0.134857236,0.780362404
01-10-11,16004.107,2.617207039,2.475631679,2.226461801,2.024891953,2.617207039,1.167028159,0.364471943,0.322567323,0.779943285,0.42927879,0.113808459,0.795079785
01-01-12,16129.418,2.334056319,2.415376198,1.962090161,1.874698203,2.334056319,1.248348038,0.38993012,0.17695713,0.42927879,0.134857236,0.881775993,-0.283105552
01-04-12,16198.807,2.496696077,1.977291924,1.692016604,1.912558358,2.496696077,0.728943885,0.313440523,0.329617195,0.134857236,0.113808459,0.123320404,1.344600921
01-07-12,16220.667,1.457887771,1.508804125,1.5426594,1.984235616,1.457887771,0.779860239,0.474816815,0.383764268,0.113808459,0.881775993,0.780362404,1.213538991
01-10-12,16239.138,1.559720478,1.406741285,1.823322104,2.156530936,1.559720478,0.626881046,0.645134646,0.354531291,0.881775993,0.123320404,0.795079785,0.561215971
01-01-13,16382.964,1.253762092,1.576514676,1.787306245,2.449204907,1.253762092,0.94963363,0.35391426,0.48763903,0.123320404,0.780362404,-0.283105552,0.78175636
01-04-13,16403.18,1.89926726,2.239902923,2.133100111,2.704376692,1.89926726,1.290269293,0.659234389,0.411892046,0.780362404,0.795079785,1.344600921,0.738625048
01-07-13,16531.685,2.580538586,1.998097813,2.425811832,2.768431853,2.580538586,0.70782852,0.767528536,0.301463569,0.795079785,-0.283105552,1.213538991,0.330111171
01-10-13,16663.649,1.415657041,2.026297299,2.489739769,2.681241128,1.415657041,1.318468779,0.709062583,0.235376599,-0.283105552,1.344600921,0.561215971,0.03252021
01-01-14,16616.54,2.636937558,2.853525852,3.111103569,2.704707165,2.636937558,1.535057073,0.975278061,0.200423167,1.344600921,1.213538991,0.78175636,0.502128904
01-04-14,16841.475,3.070114145,2.953182238,3.275653272,2.5418405,3.070114145,1.418125165,0.823784093,0.16675053,1.213538991,0.561215971,0.738625048,0.469243953
01-07-14,17047.098,2.83625033,3.368681287,3.111051874,2.351166123,2.83625033,1.950556122,0.602927138,0.193089891,0.561215971,0.78175636,0.330111171,0.540826061
01-10-14,17143.038,3.901112243,3.598124307,2.872742488,2.248341734,3.901112243,1.647568185,0.470753197,0.251706902,0.78175636,0.738625048,0.03252021,0.501456296
01-01-15,17277.58,3.29513637,2.85342246,2.298310761,2.020291547,3.29513637,1.205854275,0.400846334,0.259588844,0.738625048,0.330111171,0.502128904,0.56518444
01-04-15,17405.669,2.41170855,2.14736067,1.808027728,1.8759546,2.41170855,0.941506395,0.33350106,0.267555099,0.330111171,0.03252021,0.469243953,0.532973998
01-07-15,17463.222,1.88301279,1.743199062,1.591280373,1.872903761,1.88301279,0.801692667,0.386179782,0.298412729,0.03252021,0.502128904,0.540826061,0.7876871
01-10-15,17468.902,1.603385334,1.468694787,1.623940979,1.982139966,1.603385334,0.66700212,0.503413804,0.344612804,0.502128904,0.469243953,0.501456296,0.871056893
