date,gz_spr,baa_aaa,cp_treas1mo,gz_spr_oa_p,ebp,cons,invest_tot,gdp,pgdp,xmktret,treas10yr,ffr_eff,cistds,roa,termspr,ffr_r,cons_nds,cons_d,invest_res,invest_es,invest_ht,invest_nrs,invbus
1971Q1,,1.3133,0.3105,,,2802.184,265.2715,4374.016,25.1150,38.3957,5.9995,3.8852,,,-2.1290,-0.8230,2743.735,169.8476,283.9028,207.2833,2.3562,258.2015,767.0322
1971Q2,,1.1333,0.4744,,,2827.852,269.1671,4398.829,25.4510,-4.7273,6.2516,4.5742,,,-1.9305,-0.3103,2762.586,173.6997,312.5527,210.6854,2.5244,257.5332,775.2734
1971Q3,,1.1467,0.5506,,,2850.437,270.2260,4433.943,25.7050,-6.7920,6.5202,5.4639,,,-1.4434,0.5661,2775.988,178.3145,327.9510,212.0690,2.5711,256.6081,783.1417
1971Q4,,1.1133,0.6172,,,2897.849,275.9996,4446.264,25.9090,13.2190,6.0026,4.6875,,,-1.7263,-0.0415,2809.782,185.9252,340.6602,218.9300,2.7113,255.9362,782.4019
1972Q1,,1.0000,0.1959,,,2936.524,285.2985,4525.769,26.3330,22.6945,6.1079,3.5723,,,-2.6150,-0.3327,2842.621,190.1771,363.3817,226.5990,2.8567,262.6266,785.1107
1972Q2,,0.9467,0.6612,,,2992.603,290.0257,4633.101,26.4860,-3.5233,6.2148,4.3039,,,-2.3918,0.6983,2893.827,194.9529,370.5112,233.3616,2.8258,264.1004,794.5989
1972Q3,,0.9633,0.5175,,,3038.802,294.5491,4677.503,26.7280,5.0388,6.2976,4.7263,,,-2.0286,1.5807,2933.401,199.9575,371.3714,239.4674,2.8548,264.6843,804.3432
1972Q4,,0.8567,0.2797,,,3110.052,309.9240,4754.546,27.0410,21.6177,6.3217,5.1502,,,-1.3919,2.1913,2986.951,210.5427,384.6386,259.8217,2.8898,268.8983,808.0759
1973Q1,0.8896,0.7467,0.4616,0.7441,0.0209,3166.962,324.3258,4876.166,27.3940,-39.4963,6.5570,6.5090,43.2000,0.5605,-0.7717,3.4919,3017.455,223.9356,397.5725,274.1760,3.0397,277.6816,813.8449
1973Q2,0.8471,0.7867,0.8173,0.8289,-0.0316,3165.371,337.5689,4932.571,27.8510,-42.7824,6.7075,7.8087,57.6000,0.6455,-0.0131,5.0573,3022.515,221.3165,377.3463,286.6620,3.1928,286.3559,827.0789
1973Q3,0.6955,0.8800,1.1203,0.8899,-0.3143,3176.705,343.2829,4906.252,28.3830,21.7848,7.1703,10.5232,17.7400,0.6104,1.2794,7.0809,3040.342,219.3951,361.3358,288.7757,3.3483,292.8282,832.8852
1973Q4,1.0661,0.7867,1.2714,0.9647,0.0523,3167.420,346.0895,4953.050,28.8690,-57.4815,6.7737,9.9782,14.5200,0.9723,0.8265,5.9668,3042.523,214.3540,344.0699,291.1273,3.5853,290.1337,847.0864
1974Q1,0.9828,0.6467,0.5879,1.0106,-0.0035,3139.695,345.8817,4909.617,29.4650,-14.3506,7.0603,9.3258,57.2600,0.5503,0.6899,4.5590,3023.460,209.4392,318.8376,290.5744,3.6539,288.5016,853.6979
1974Q2,1.1519,0.7000,1.3760,1.0850,0.2001,3150.649,345.2233,4922.188,30.1250,-56.0559,7.7862,11.1803,76.6100,0.5456,0.4853,5.4030,3033.024,210.6093,304.9350,291.0699,3.5916,287.3127,862.9494
1974Q3,1.9156,0.8233,1.8195,1.2348,0.8057,3163.603,341.2290,4873.520,31.0630,-140.340,8.1560,12.0761,43.5500,0.5531,0.1496,5.2093,3044.669,211.8032,294.8839,291.6772,3.7128,274.8430,866.1149
1974Q4,2.0764,1.5533,1.7748,1.2339,0.8332,3117.267,331.6647,4854.340,32.0220,24.9794,7.5433,9.3113,33.3300,0.6930,-0.0837,0.9435,3041.137,191.5543,256.0821,277.6718,3.8193,271.5048,876.1564
1975Q1,1.4150,1.9400,0.8682,1.1337,0.3778,3143.431,311.2149,4795.295,32.7600,73.3804,7.3303,6.2968,13.0100,0.7999,-1.3890,-3.1026,3060.660,195.4789,240.2654,255.3110,3.8537,257.5297,872.3089
1975Q2,1.2315,1.7567,0.2127,1.0228,0.2218,3195.816,302.9838,4831.942,33.2370,50.2247,7.7889,5.4261,14.6300,0.7474,-2.2356,-4.2106,3110.342,199.1767,245.4266,251.1171,3.7167,247.8283,864.9119
1975Q3,1.1963,1.6700,0.1122,1.0187,0.2827,3241.354,305.7119,4913.328,33.8570,-59.7347,8.0296,6.1433,12.2000,0.6504,-1.4962,-2.5581,3131.471,211.5635,262.5220,255.1361,3.6612,249.2283,863.4662
1975Q4,1.0724,1.7700,0.1992,0.9280,0.0925,3275.681,308.5072,4977.511,34.4540,22.8807,7.9479,5.4032,7.4400,0.7177,-2.1353,-1.9729,3155.258,217.7393,274.0067,259.1971,3.6662,249.3971,863.3794
1976Q1,0.8614,1.7000,0.0571,0.8405,-0.0202,3341.157,314.0717,5090.663,34.8410,51.7788,7.6457,4.8130,3.3100,0.8160,-2.5872,-1.7602,3202.533,228.7073,302.0212,261.6610,3.7890,256.1191,871.3242
1976Q2,0.8935,1.3633,0.0632,0.8354,0.0290,3371.831,317.8872,5128.947,35.2080,4.1608,7.6476,5.1936,3.3100,0.8611,-2.3486,-0.9465,3234.513,229.7979,310.7084,264.1632,4.0944,255.3453,883.1089
1976Q3,0.8266,1.1567,-0.0078,0.8033,-0.0006,3407.460,324.8339,5154.072,35.6800,1.3869,7.6050,5.2839,0.0000,0.9476,-2.3136,-0.5240,3268.290,232.4510,305.6402,268.7472,4.4472,257.9377,894.0814
1976Q4,0.8834,1.0300,0.0798,0.7612,-0.0256,3451.848,331.2971,5191.499,36.2910,12.7310,7.0977,4.8653,2.4800,0.8713,-2.3164,-0.9986,3309.317,236.1345,344.5969,272.3599,4.9346,258.7432,897.6397
1977Q1,0.8686,1.0733,0.0768,0.7901,-0.0706,3491.299,344.1508,5251.762,36.9010,-30.3459,7.2305,4.6771,0.0000,0.8861,-2.4849,-1.1214,3332.904,245.0211,354.9890,290.7464,5.0645,257.8603,903.6492
1977Q2,0.8382,0.9833,0.1838,0.7831,-0.0711,3510.621,354.0648,5356.131,37.4910,12.4143,7.2938,5.1577,0.8300,1.0029,-2.3225,-0.7852,3340.858,250.7959,395.6041,295.7699,5.3957,267.5054,913.6877
1977Q3,0.7833,0.8833,0.1814,0.7929,-0.1066,3544.066,361.4277,5451.921,38.0090,-15.5716,7.2910,5.8367,0.8300,1.0956,-1.6326,-0.4359,3369.661,254.4698,394.3487,301.2168,5.6803,271.5576,931.4652
1977Q4,0.7198,0.8400,0.5755,0.8066,-0.1590,3597.541,373.4578,5450.793,38.6520,-1.1610,7.5575,6.5146,0.0000,0.9310,-1.2678,0.1388,3416.976,259.8009,389.1410,313.8753,6.0754,273.5134,940.7422
1978Q1,0.6268,0.7467,0.3693,0.8674,-0.2421,3618.541,377.0734,5469.405,39.2900,-19.7057,7.9783,6.7808,11.2000,1.0222,-1.3962,0.4973,3456.569,252.8969,391.1016,315.4770,6.5067,272.9857,951.5347
1978Q2,0.6285,0.8000,0.6214,0.8527,-0.2220,3695.895,408.8576,5684.569,40.0480,28.5932,8.2334,7.2975,13.6900,1.1104,-1.5523,1.0847,3499.140,271.7453,409.8864,338.2363,7.2115,299.6803,962.1497
1978Q3,0.5621,0.7467,0.6759,0.8557,-0.2760,3711.438,423.4823,5740.300,40.7410,27.0470,8.4162,8.1043,27.4300,1.2103,-0.8748,1.6928,3524.949,268.0991,415.5746,342.1347,7.7169,319.4454,973.3429
1978Q4,0.5683,0.7600,1.0713,0.9593,-0.3666,3741.253,437.5068,5816.222,41.5710,-36.2705,8.7267,9.5726,4.9600,0.8492,0.1419,3.1068,3553.337,270.2440,414.1176,348.4280,8.3322,332.8085,986.3199
1979Q1,0.6092,0.8633,0.3389,0.9165,-0.2351,3760.172,447.1041,5825.949,42.3340,23.1181,9.0220,10.0708,5.7900,1.0964,0.7288,3.2821,3581.910,267.0937,404.4385,359.1154,8.8596,330.9548,996.2704
1979Q2,0.6269,1.0033,0.2751,0.8944,-0.2230,3757.970,445.8658,5831.418,43.3640,6.5007,9.0171,10.1848,7.0200,1.0952,0.7402,3.6281,3593.291,261.0926,396.8828,351.5924,9.1394,335.7457,1007.488
1979Q3,0.6106,1.1033,0.8900,0.9028,-0.2166,3794.945,459.8639,5873.335,44.2600,20.7362,8.9912,10.9217,35.5400,0.9998,1.0542,3.9155,3617.995,268.3945,392.1711,355.1717,9.8997,351.3987,1011.726
1979Q4,0.7137,1.2733,1.9331,1.1201,-0.3393,3805.009,461.1187,5889.495,45.1360,-6.2823,10.3681,13.5747,10.9200,1.0692,2.0328,6.4564,3644.700,261.4953,377.3540,343.6119,10.6653,362.1589,1014.297
1980Q1,0.8441,1.3367,1.2719,1.1552,-0.1469,3798.418,466.2878,5908.467,46.1260,-39.5954,11.8387,14.9867,6.2500,1.0087,2.1842,7.5893,3646.545,257.3813,348.4794,343.3148,11.1768,367.7518,1017.639
1980Q2,1.0052,2.1533,1.6430,1.2103,-0.2089,3712.207,442.6633,5787.373,47.1560,44.9746,10.3823,12.6791,-11.6700,0.9640,-0.3716,4.2258,3612.641,229.6247,284.0113,311.2391,11.6770,359.6790,1020.490
1980Q3,0.9247,1.5900,1.1359,1.1819,0.0355,3751.999,445.9601,5776.617,48.2320,35.9874,10.8098,9.7600,-5.5600,1.0353,-1.3302,1.2641,3634.269,239.8229,288.8625,310.0018,12.3750,361.4694,1008.284
1980Q4,0.9151,1.8400,1.9857,1.1013,-0.0630,3802.034,455.2195,5883.460,49.5910,18.9441,12.3248,15.8463,-10.5900,0.9361,1.9511,6.9768,3673.691,247.1516,317.0862,315.0464,12.5651,372.1030,1004.969
1981Q1,0.9187,2.0833,1.3652,1.1703,0.1511,3822.849,462.3554,6005.717,50.8940,-6.5244,12.8330,16.4687,-30.8300,0.9331,2.2570,7.2553,3681.523,254.1903,311.4213,321.1770,13.2539,371.8778,1018.809
1981Q2,1.0609,1.7867,1.1149,1.2140,0.3718,3822.791,471.5672,5957.795,51.8020,-18.0945,13.5776,17.7266,-25.0000,0.9335,2.0802,8.7246,3702.887,244.3050,300.8665,321.2399,13.8212,385.8917,1022.389
1981Q3,1.0025,1.5567,2.0367,1.2010,0.3037,3838.304,483.0473,6030.184,52.7540,-69.2577,14.6257,17.7188,-9.1700,0.9036,1.2093,9.0667,3703.907,251.7271,277.6567,326.0066,14.5917,395.6248,1036.853
1981Q4,1.2755,2.0667,1.7515,1.2654,0.3885,3809.291,494.7779,5955.062,53.6740,17.0601,13.9312,13.6278,0.8300,1.0223,-1.6252,5.3546,3710.873,233.6158,249.2161,316.7739,15.4577,424.7289,1043.928
1982Q1,1.3647,2.0233,1.2725,1.6097,0.6552,3833.916,483.2831,5857.333,54.4300,-50.1291,14.1268,14.2642,-3.3300,0.8460,-0.7418,6.6445,3721.952,241.0566,234.8485,304.8869,16.1850,411.2215,1037.125
1982Q2,1.3167,2.2700,1.6281,1.5351,0.6189,3847.686,466.1207,5889.074,55.1050,-16.6156,13.7067,14.5373,15.8300,0.8240,-0.7092,7.6766,3735.220,241.9022,227.4400,293.0842,15.5928,397.8197,1035.767
1982Q3,1.4723,2.4967,2.2469,1.2422,0.3034,3877.166,450.4418,5866.370,55.8700,31.7995,12.9069,10.9702,5.8300,0.9312,-3.2327,4.6361,3763.520,243.8253,226.7193,285.2195,15.7270,375.8878,1037.462
1982Q4,1.4575,2.5133,0.9677,1.1570,0.4288,3947.854,441.3897,5871.001,56.4630,57.3065,10.8521,9.2989,7.5000,1.1515,-2.6802,3.1963,3817.974,254.9238,243.3187,280.0253,15.4470,367.3543,1024.251
1983Q1,1.0814,1.9992,0.3075,1.1135,0.2724,3986.569,433.0940,5944.020,56.9460,31.7346,10.7364,8.6610,0.8300,0.8194,-2.3330,2.9160,3855.124,257.4967,284.7863,270.9293,16.7704,352.3696,1012.324
1983Q2,0.8462,1.6727,0.3334,1.0250,0.0616,4065.737,438.3578,6077.619,57.3620,37.5312,10.7008,8.8288,-11.0200,1.1113,-1.9712,3.1671,3903.082,276.2600,318.5276,282.0863,18.1148,335.6437,1010.651
1983Q3,0.7822,1.1760,0.5152,0.9747,-0.1163,4137.587,458.1384,6197.468,57.9470,-14.3004,11.7215,9.4634,-1.6700,0.9660,-2.2066,4.3626,3960.182,286.8774,350.0758,299.7294,18.9462,343.4948,1009.241
1983Q4,0.7854,1.1959,0.7532,1.0260,0.0063,4203.188,487.7727,6325.574,58.3660,-12.7901,11.7190,9.4423,,0.8921,-2.5882,4.4161,4003.237,301.0448,364.8696,322.7862,21.0482,353.0555,1016.600
1984Q1,0.7664,1.4498,0.5247,1.0383,-0.0212,4239.206,503.6488,6448.264,59.0910,-25.4041,11.9388,9.7032,,0.8837,-2.4006,5.2676,4019.735,312.4317,375.0059,326.6846,21.8759,373.1266,1038.775
1984Q2,0.7229,1.4790,1.2437,1.0937,-0.0754,4299.858,528.6584,6559.594,59.6240,-21.2244,13.1763,10.6252,,0.6479,-2.9917,6.5405,4071.701,319.7148,381.9495,338.5141,23.7510,391.8575,1059.547
1984Q3,0.8003,1.7137,1.3132,1.0989,-0.0186,4333.034,546.0481,6623.343,60.1110,22.7975,12.8521,11.4203,,0.8325,-2.1143,6.9451,4107.956,319.8368,378.2840,345.4335,25.4073,404.2251,1081.269
1984Q4,0.8898,1.2439,0.8516,1.1213,-0.1001,4390.119,559.2058,6677.264,60.4660,-3.8660,11.7507,9.2744,,0.9358,-2.5917,5.3717,4149.673,330.2277,378.6714,349.5031,27.5854,408.4110,1094.864
1985Q1,0.9256,1.1364,0.6855,1.1161,0.0026,4464.554,565.7355,6740.275,61.1570,28.9181,11.6245,8.4656,,0.8377,-3.1647,4.6467,4208.284,341.7150,377.5013,346.7403,27.5842,425.7208,1099.167
1985Q2,1.1348,1.3773,0.7475,1.1747,0.0389,4505.234,573.8109,6797.344,61.4710,19.2007,10.9163,7.9584,,0.9823,-3.2014,3.9272,4244.694,345.7757,380.5158,352.5033,28.6847,425.4887,1105.438
1985Q3,1.1497,1.4447,0.9046,1.1565,0.2271,4590.817,565.0568,6903.523,61.7630,-25.8502,10.4822,7.9252,,1.0137,-3.1487,4.2739,4294.667,367.8916,385.3438,347.6511,28.4598,416.6772,1110.635
1985Q4,1.3325,1.3873,1.0428,1.0523,0.2353,4600.864,574.7764,6955.918,62.1420,49.6031,9.9532,8.1702,,0.8149,-2.5589,4.6175,4330.321,355.1887,394.5114,350.9356,29.7834,421.8656,1120.283
1986Q1,1.6753,1.4416,0.8813,0.9282,0.1932,4639.272,566.9095,7022.757,62.4570,42.7500,8.7949,7.7877,,0.9890,-1.6772,4.1225,4358.084,362.3971,411.3743,344.1614,30.4799,411.3130,1129.113
1986Q2,1.7928,1.2708,0.8687,0.9292,0.1608,4688.729,552.7238,7050.969,62.7690,15.5478,7.9190,6.9580,,1.0996,-1.6003,3.4147,4387.142,375.1640,434.2043,345.9847,31.6139,372.5532,1133.425
1986Q3,2.0035,1.3527,0.8994,0.8941,0.5679,4770.654,544.6311,7118.950,63.1650,-38.8264,7.7364,6.2233,,1.1338,-2.0550,2.5806,4414.349,407.1508,440.8922,344.2243,31.5693,359.2675,1131.063
1986Q4,1.9392,1.4134,0.9424,1.0429,0.6274,4799.411,550.2228,7153.359,63.6220,8.8975,7.6129,6.4121,,1.1920,-2.1132,2.6738,4458.209,400.7022,440.1017,345.9852,32.5290,361.4624,1128.774
1987Q1,1.8607,1.2934,0.7544,1.0274,0.5608,4792.109,535.0723,7193.019,64.1220,64.3637,7.4170,6.1556,,0.9944,-1.7186,2.2899,4496.306,376.9632,438.9393,328.6907,33.2539,353.0098,1137.922
1987Q2,1.6099,1.1937,1.4792,1.1481,0.0218,4856.256,547.8679,7269.510,64.4820,6.3879,8.4737,6.6583,,-0.7404,-2.6429,2.9551,4536.374,392.4469,440.8689,337.2249,34.5761,357.1605,1142.946
1987Q3,1.6453,1.1511,1.1425,0.9734,0.5094,4910.444,565.5028,7332.558,64.9900,16.7577,8.9588,6.8632,,1.1779,-2.7302,3.1780,4564.260,408.6868,439.5360,342.2326,36.6111,372.0361,1142.782
1987Q4,1.4029,1.1608,2.4118,1.3988,-0.2129,4922.226,564.1651,7458.022,65.4560,-127.672,9.2137,6.9108,,0.4998,-3.1585,3.1679,4598.294,397.6676,441.6904,334.6921,36.9204,379.0994,1161.970
1988Q1,1.5520,1.1984,1.3374,1.2772,-0.0254,5004.433,568.4997,7496.600,65.9820,24.1131,8.5892,6.6653,,0.8580,-2.6934,2.8684,4652.073,416.5038,432.1352,344.5219,38.2275,364.7865,1166.445
1988Q2,1.4227,1.1698,1.1476,1.2625,0.0522,5040.825,582.4646,7592.881,66.6180,17.6411,9.0371,7.1647,,0.9286,-2.6349,3.2595,4691.362,416.6576,435.5605,350.0678,40.1551,372.3597,1172.163
1988Q3,1.3593,1.1091,1.3580,1.2732,-0.0359,5080.574,585.5181,7632.082,67.4080,-6.7217,9.2116,7.9856,,1.0247,-1.9723,3.7516,4744.700,411.2367,435.8317,353.0664,41.2650,367.3297,1177.341
1988Q4,1.3882,1.0033,1.5888,1.1326,0.1683,5140.445,591.6857,7733.991,67.9520,0.8606,9.0437,8.4797,,1.2846,-1.0529,4.0894,4789.779,421.8911,439.6600,357.7770,42.2717,366.4081,1183.888
1989Q1,1.3069,0.9550,1.5068,1.0437,0.1078,5159.253,601.6872,7806.603,68.6620,17.9918,9.2795,9.4834,,0.9140,-0.4279,5.0453,4813.509,420.0116,436.7772,361.2067,43.7457,372.3140,1197.484
1989Q2,1.5618,0.8852,1.1520,0.9381,0.3488,5182.351,610.2493,7865.016,69.3460,22.6425,8.8601,9.7298,,0.8040,-0.1573,5.1785,4828.262,425.6186,423.8433,365.0532,46.4661,368.1106,1207.743
1989Q3,1.5153,0.9221,1.0889,0.7964,0.4307,5236.108,627.7530,7927.393,69.8160,28.3184,8.2062,9.0805,,0.4864,-0.0927,4.8474,4868.911,435.2474,419.2246,374.9571,47.5210,381.0129,1210.435
1989Q4,1.2645,0.9235,1.0812,0.8489,0.3458,5261.739,618.5181,7944.697,70.2560,-5.2619,8.0263,8.6497,,0.3610,-0.1197,4.8769,4920.583,422.0233,410.4134,359.6886,49.0296,378.6737,1214.508
1990Q1,1.1298,0.9035,0.6300,0.9129,0.2052,5303.333,626.7689,8027.693,71.1090,-21.6514,8.5235,8.2629,56.9000,0.6829,-0.4987,4.6308,4933.688,439.8536,414.5981,361.1863,50.0238,387.0033,1218.286
1990Q2,0.8271,0.9178,0.7329,0.9003,-0.0529,5320.834,615.9582,8059.598,71.9360,12.6137,8.7644,8.2367,39.4500,0.9072,-0.7560,4.5308,4978.397,425.3136,398.6497,350.0829,49.6878,385.1073,1227.541
1990Q3,0.7912,1.0076,0.5908,1.0179,-0.1395,5341.035,619.8868,8059.476,72.6040,-77.8195,8.7908,8.1841,48.9000,0.6785,-1.0667,4.0444,5007.693,421.0010,375.9979,358.4498,48.8995,383.6968,1233.773
1990Q4,1.1570,1.2995,1.1498,1.0807,0.1431,5299.450,608.0380,7988.864,73.2020,23.8201,8.4863,7.7792,36.0000,0.2434,-1.2695,3.3132,4983.052,409.4063,355.1750,349.6013,50.6100,366.3975,1231.074
