DATE,IND,EMP,CON,TIV
32874,-0.93,1.9,7.09,4.09
32905,0.5,1.9,6.89,3.76
32933,0.77,1.9,7.32,4.01
32964,0.54,1.8,6.41,3.94
32994,1.43,1.8,6.31,3.71
33025,1.71,1.7,6.67,4.06
33055,2.52,1.6,6.58,4.17
33086,1.91,1.4,6.29,4.49
33117,2.4,1.1,6.85,4.44
33147,1.7,0.8,6.52,4.66
33178,0.18,0.4,6.27,2.99
33208,-1.08,0.3,4.81,5.18
33239,-0.85,-0.1,2.96,3.71
33270,-2.5,-0.6,3.71,3.6
33298,-3.48,-1,4.21,3.82
33329,-3.14,-1.2,3.64,4.33
33359,-2.38,-1.4,4.17,2.95
33390,-1.81,-1.4,3.57,2.59
33420,-1.56,-1.4,3.78,2.95
33451,-1.8,-1.2,3.14,2.81
33482,-1.05,-1.1,2.96,2.97
33512,-0.48,-0.9,2.72,3.65
33543,0.59,-0.8,3.4,3.28
33573,0.85,-0.8,4.12,3.68
33604,0.72,-0.6,6.34,4.32
33635,2.15,-0.4,6.02,4.1
33664,3.55,-0.2,5.21,4.78
33695,4.12,0.1,5.74,4.81
33725,3.43,0.4,5.73,4.54
33756,2.51,0.4,6,4.16
33786,3.31,0.5,6.02,5.28
33817,2.72,0.6,6.34,5.37
33848,2.05,0.6,6.79,6.01
33878,2.99,0.7,7.76,6.28
33909,3.55,0.9,7.42,5.19
33939,4.06,1.1,7.86,4.56
33970,5.09,1.3,6.27,4.77
34001,4.81,1.6,6.24,5.11
34029,3.8,1.5,5.72,5.26
34060,3.38,1.6,6.34,4.23
34090,2.69,1.8,6.35,4.19
34121,2.84,1.9,6.29,3.68
34151,2.24,2.1,6.28,5.44
34182,2.63,2.1,6.16,4.13
34213,2.89,2.3,6.02,3.97
34243,2.9,2.4,5.79,4.3
34274,2.89,2.5,5.9,4.54
34304,3.36,2.6,5.41,3.86
34335,3.31,2.6,5.63,4
34366,2.88,2.5,6.37,4.04
34394,4.06,3,6.74,5.06
34425,4.28,3,6.32,6.34
34455,5.18,3,5.59,6.35
34486,5.68,3.2,6.06,6.23
34516,5.52,3.2,5.63,5.68
34547,6.25,3.3,6.28,4.93
34578,6.15,3.4,5.84,4.6
34608,6.23,3.3,6.18,4.94
34639,6.45,3.5,5.96,4.93
34669,6.98,3.4,5.92,4.71
34700,6.77,3.5,5.8,5.12
34731,6.57,3.5,4.71,5.08
34759,5.66,3.2,5.15,5.1
34790,5,3.1,4.69,4.62
34820,4.82,2.7,5.65,5.3
34851,4.5,2.7,5.7,6.25
34881,3.93,2.4,5.29,5.92
34912,4.62,2.4,5.1,5.41
34943,4.64,2.3,5.14,4.67
34973,3.63,2.2,4.18,4.66
35004,3.26,2,4.77,3.82
35034,2.58,1.9,5.29,3.99
35065,1.72,1.6,4.83,4.35
35096,3.45,1.7,5.81,4.88
35125,3.21,1.8,5.89,5.34
35156,4.22,1.8,6.5,5.73
35186,4.63,2.1,5.89,5.42
35217,5.15,2.1,5.07,5.63
35247,5.44,2.2,5.67,6.28
35278,4.73,2.2,5.39,5.56
35309,5.03,2.2,5.5,5.54
35339,5.09,2.2,6.27,5.36
35370,5.76,2.4,5.85,4.65
35400,6.04,2.4,5.51,4.52
35431,6.89,2.6,6.4,4.88
35462,6.54,2.5,5.87,4.25
35490,7.35,2.5,5.43,4.21
35521,6.4,2.6,4.83,4.38
35551,6.25,2.6,4.53,3.8
35582,5.87,2.5,5.06,3.55
35612,6.82,2.6,5.65,3.62
35643,7.31,2.4,5.91,3.67
35674,7.53,2.6,5.76,3.71
35704,8.52,2.7,5.8,4.84
35735,8.51,2.7,5.79,3.5
35765,8.14,2.8,5.83,3.64
35796,8.54,2.8,5.15,4.28
35827,7.39,2.7,5.33,3.57
35855,6.74,2.6,5.43,3.76
35886,7.11,2.6,6.02,3.66
35916,7.17,2.7,6.92,3.27
35947,5.98,2.7,6.87,3.18
35977,4.81,2.5,6.15,2.82
36008,5.86,2.8,6.05,4.67
36039,4.72,2.6,6.5,5.58
36069,4.67,2.4,6.41,5.95
36100,3.69,2.4,6.26,4.27
36130,3.75,2.4,6.65,5.24
36161,3.71,2.3,6.73,4.29
36192,4.12,2.5,6.6,4.95
36220,4.22,2.4,6.65,4.19
36251,4.12,2.5,7.05,4.42
36281,4.17,2.4,6.64,4.68
36312,4.65,2.4,6.51,4.8
36342,5.68,2.5,6.65,5.1
36373,3.99,2.4,6.78,5.14
36404,3.76,2.4,6.93,4.6
36434,4.3,2.5,6.72,4.26
36465,4.86,2.5,7.02,3.93
36495,5.28,2.5,7.71,4.36
36526,4.8,2.6,7.61,4.82
36557,4.56,2.3,8.49,5.02
36586,4.77,2.6,9.02,4.8
36617,5.24,2.6,7.66,5.09
36647,4.7,2.6,7.74,4.76
36678,4.97,2.3,7.83,4.29
36708,4.16,2.2,7.68,4.32
36739,3.42,2.1,7.47,3.2
36770,4.26,2,7.9,3.75
36800,2.58,1.7,7.59,3.8
36831,2.13,1.6,7.22,3.64
36861,1.06,1.5,6.22,4.61
36892,0.39,1.3,6.76,4.84
36923,-0.55,1.3,5.68,5.25
36951,-1.14,0.9,4.52,5.43
36982,-2.13,0.4,4.95,5.15
37012,-2.89,0.2,5.06,4.77
37043,-3.57,0.2,4.7,4.39
37073,-3.97,0,4.55,4.5
37104,-3.81,-0.1,4.56,4.54
37135,-4.55,-0.4,1.89,5.82
37165,-4.68,-0.7,4.65,5.51
37196,-5.17,-1.1,3.85,6.24
37226,-4.89,-1.3,2.91,6.69
37257,-3.67,-1.4,2.83,6
37288,-3.07,-1.5,3.18,5.27
37316,-2.05,-1.5,3.57,5.8
37347,-1.36,-1.4,4.34,5.08
37377,-0.33,-1.3,3.34,5.12
37408,1.22,-1.2,3.65,5.8
37438,1.56,-1.2,4.36,7.03
37469,1.7,-1.1,4.12,6.51
37500,2.23,-1,5.39,7.75
37530,2.37,-0.6,3.08,7.11
37561,3.41,-0.4,4.07,5.95
37591,2.88,-0.4,5.11,6.09
37622,3.01,-0.2,5,6
37653,3.18,-0.2,4.4,5.73
37681,2.11,-0.4,4.99,5.95
37712,0.96,-0.3,4.32,5.17
37742,0.57,-0.3,4.74,5.02
37773,-0.21,-0.4,4.92,5.16
37803,0.47,-0.3,4.85,7.83
37834,0.31,-0.3,5.85,6.89
37865,0.76,-0.2,6.01,6.94
37895,1.21,-0.1,5.58,6.77
37926,1.46,-0.1,5.9,6.03
37956,1.89,0.1,5.54,6.33
37987,1.37,0.1,6.03,6.01
38018,1.84,0.3,6.42,5
38047,1.57,0.7,6.29,6.07
38078,2.76,0.9,6.14,6.11
38108,3.55,1.2,7.01,5.59
38139,2.52,1.2,6.1,5.04
38169,2.86,1.3,6.21,5.7
38200,3.08,1.4,5.34,5.61
38231,2.57,1.4,6.2,4.69
38261,3.4,1.5,6.74,5.06
38292,2.82,1.6,6.6,4.54
38322,3.65,1.6,6.97,4.28
38353,3.87,1.5,6.04,4.34
38384,3.95,1.7,6.35,4.35
38412,4.3,1.5,6.11,4.22
38443,4.01,1.6,6.89,4.54
38473,3.33,1.5,5.89,3.93
38504,4.59,1.6,7.09,3.9
38534,3.46,1.9,7.43,3.9
38565,3.67,1.9,7.02,3.71
38596,1.64,1.9,6.79,3.65
38626,1.96,1.7,6.59,3.75
38657,2.77,1.9,6.15,3.49
38687,2.66,1.9,5.75,3.38
38718,2.31,2,6.96,3.68
38749,1.61,2,6.58,2.86
38777,1.98,2.2,6.45,3.3
38808,2.22,2,6.12,3.23
38838,1.98,1.9,6.61,3.16
38869,1.98,1.8,5.91,3.27
38899,2.27,1.7,5.58,3.45
38930,2.39,1.6,5.54,3.08
38961,4.13,1.7,5.28,3.13
38991,2.77,1.6,5,3.12
39022,1.64,1.5,4.94,3.26
39052,2.07,1.6,5.57,3.37
39083,1.42,1.5,5.04,3.22
39114,2.43,1.3,5.02,3.62
39142,2.45,1.3,5.08,3.76
39173,2.75,1.2,4.81,3.32
39203,2.91,1.3,4.73,3.03
39234,2.54,1.3,4.62,3.75
39264,2.54,1.1,4.15,5.25
39295,2.37,1,4.64,5.52
39326,2.97,0.9,4.74,5.06
39356,2.6,1,4.84,4.96
39387,3.3,0.9,5.52,6.72
39417,2.25,0.8,4.64,6.62
39448,2.51,0.7,4.35,5.65
39479,1.14,0.6,3.84,4.9
39508,0.68,0.3,3.91,7.49
39539,-0.78,0.1,3.96,5.55
39569,-1.38,-0.1,4.17,6.72
39600,-1.64,-0.3,4.56,6.92
39630,-2.13,-0.4,4.07,6.71
39661,-3.84,-0.6,3.49,6.11
39692,-8.36,-1,2.51,9.69
39722,-7.1,-1.4,1.36,7.32
39753,-8.8,-2,-0.78,5.98
39783,-11.48,-2.6,-1.79,8.51
39814,-13.35,-3.1,-1.47,7.09
39845,-13.62,-3.6,-1.49,6.32
39873,-14.79,-4.2,-2.42,5.01
39904,-14.82,-4.5,-2.72,6.27
39934,-15.2,-4.6,-3.03,6.07
39965,-15.33,-4.9,-2.98,6.83
39995,-13.95,-5,-2.6,6.38
40026,-11.63,-4.9,-1.32,5.4
40057,-6.93,-4.8,-1.59,5.66
40087,-7.51,-4.6,-0.29,5.86
40118,-5.96,-4,1.22,4.27
40148,-2.83,-3.7,2.76,5.24
40179,0.69,-3.2,2.23,4.1
40210,1.71,-2.7,2.71,4.2
40238,4.03,-2,3.81,4.36
40269,5.25,-1.3,3.99,4.58
40299,7.88,-0.6,3.92,4.96
40330,8.46,-0.4,3.51,4.69
40360,7.75,-0.2,3.49,4.99
40391,6.88,0,2.68,4.85
40422,6.32,0.1,3.7,3.99
40452,5.7,0.4,3.75,4.32
40483,5.31,0.5,4.17,4.99
40513,6.01,0.8,3.93,6.42
40544,4.66,0.8,4.34,5.12
40575,3.83,1,4.38,4.94
40603,4.17,1.1,4.57,5
40634,3.42,1.1,4.69,4.44
40664,2.16,0.8,4.75,4.08
40695,2.3,1.1,4.78,5.41
40725,2.4,1.2,4.84,5.88
40756,2.66,1.3,4.62,3.73
40787,2.4,1.5,4.77,3.87
40817,3.38,1.5,4.35,4.87
40848,3.26,1.5,3.91,3.49
40878,2.84,1.6,3.66,2.61
40909,3.6,1.8,4.09,2.64
40940,4.3,1.9,4.62,2.65
40969,2.79,1.9,3.8,3.42
41000,3.93,1.7,3.7,2.74
41030,3.9,1.7,3.36,2.66
41061,3.58,1.6,2.91,2.17
41091,3.3,1.6,2.81,2.89
41122,2.23,1.7,2.84,2.28
41153,2.31,1.6,3.01,2
