IND,EMP,CON,DATE
-0.93,1.9,7.09,32874
0.5,1.9,6.89,32905
0.77,1.9,7.32,32933
0.54,1.8,6.41,32964
1.43,1.8,6.31,32994
1.71,1.7,6.67,33025
2.52,1.6,6.58,33055
1.91,1.4,6.29,33086
2.4,1.1,6.85,33117
1.7,0.8,6.52,33147
0.18,0.4,6.27,33178
-1.08,0.3,4.81,33208
-0.85,-0.1,2.96,33239
-2.5,-0.6,3.71,33270
-3.48,-1,4.21,33298
-3.14,-1.2,3.64,33329
-2.38,-1.4,4.17,33359
-1.81,-1.4,3.57,33390
-1.56,-1.4,3.78,33420
-1.8,-1.2,3.14,33451
-1.05,-1.1,2.96,33482
-0.48,-0.9,2.72,33512
0.59,-0.8,3.4,33543
0.85,-0.8,4.12,33573
0.72,-0.6,6.34,33604
2.15,-0.4,6.02,33635
3.55,-0.2,5.21,33664
4.12,0.1,5.74,33695
3.43,0.4,5.73,33725
2.51,0.4,6,33756
3.31,0.5,6.02,33786
2.72,0.6,6.34,33817
2.05,0.6,6.79,33848
2.99,0.7,7.76,33878
3.55,0.9,7.42,33909
4.06,1.1,7.86,33939
5.09,1.3,6.27,33970
4.81,1.6,6.24,34001
3.8,1.5,5.72,34029
3.38,1.6,6.34,34060
2.69,1.8,6.35,34090
2.84,1.9,6.29,34121
2.24,2.1,6.28,34151
2.63,2.1,6.16,34182
2.89,2.3,6.02,34213
2.9,2.4,5.79,34243
2.89,2.5,5.9,34274
3.36,2.6,5.41,34304
3.31,2.6,5.63,34335
2.88,2.5,6.37,34366
4.06,3,6.74,34394
4.28,3,6.32,34425
5.18,3,5.59,34455
5.68,3.2,6.06,34486
5.52,3.2,5.63,34516
6.25,3.3,6.28,34547
6.15,3.4,5.84,34578
6.23,3.3,6.18,34608
6.45,3.5,5.96,34639
6.98,3.4,5.92,34669
6.77,3.5,5.8,34700
6.57,3.5,4.71,34731
5.66,3.2,5.15,34759
5,3.1,4.69,34790
4.82,2.7,5.65,34820
4.5,2.7,5.7,34851
3.93,2.4,5.29,34881
4.62,2.4,5.1,34912
4.64,2.3,5.14,34943
3.63,2.2,4.18,34973
3.26,2,4.77,35004
2.58,1.9,5.29,35034
1.72,1.6,4.83,35065
3.45,1.7,5.81,35096
3.21,1.8,5.89,35125
4.22,1.8,6.5,35156
4.63,2.1,5.89,35186
5.15,2.1,5.07,35217
5.44,2.2,5.67,35247
4.73,2.2,5.39,35278
5.03,2.2,5.5,35309
5.09,2.2,6.27,35339
5.76,2.4,5.85,35370
6.04,2.4,5.51,35400
6.89,2.6,6.4,35431
6.54,2.5,5.87,35462
7.35,2.5,5.43,35490
6.4,2.6,4.83,35521
6.25,2.6,4.53,35551
5.87,2.5,5.06,35582
6.82,2.6,5.65,35612
7.31,2.4,5.91,35643
7.53,2.6,5.76,35674
8.52,2.7,5.8,35704
8.51,2.7,5.79,35735
8.14,2.8,5.83,35765
8.54,2.8,5.15,35796
7.39,2.7,5.33,35827
6.74,2.6,5.43,35855
7.11,2.6,6.02,35886
7.17,2.7,6.92,35916
5.98,2.7,6.87,35947
4.81,2.5,6.15,35977
5.86,2.8,6.05,36008
4.72,2.6,6.5,36039
4.67,2.4,6.41,36069
3.69,2.4,6.26,36100
3.75,2.4,6.65,36130
3.71,2.3,6.73,36161
4.12,2.5,6.6,36192
4.22,2.4,6.65,36220
4.12,2.5,7.05,36251
4.17,2.4,6.64,36281
4.65,2.4,6.51,36312
5.68,2.5,6.65,36342
3.99,2.4,6.78,36373
3.76,2.4,6.93,36404
4.3,2.5,6.72,36434
4.86,2.5,7.02,36465
5.28,2.5,7.71,36495
4.8,2.6,7.61,36526
4.56,2.3,8.49,36557
4.77,2.6,9.02,36586
5.24,2.6,7.66,36617
4.7,2.6,7.74,36647
4.97,2.3,7.83,36678
4.16,2.2,7.68,36708
3.42,2.1,7.47,36739
4.26,2,7.9,36770
2.58,1.7,7.59,36800
2.13,1.6,7.22,36831
1.06,1.5,6.22,36861
0.39,1.3,6.76,36892
-0.55,1.3,5.68,36923
-1.14,0.9,4.52,36951
-2.13,0.4,4.95,36982
-2.89,0.2,5.06,37012
-3.57,0.2,4.7,37043
-3.97,0,4.55,37073
-3.81,-0.1,4.56,37104
-4.55,-0.4,1.89,37135
-4.68,-0.7,4.65,37165
-5.17,-1.1,3.85,37196
-4.89,-1.3,2.91,37226
-3.67,-1.4,2.83,37257
-3.07,-1.5,3.18,37288
-2.05,-1.5,3.57,37316
-1.36,-1.4,4.34,37347
-0.33,-1.3,3.34,37377
1.22,-1.2,3.65,37408
1.56,-1.2,4.36,37438
1.7,-1.1,4.12,37469
2.23,-1,5.39,37500
2.37,-0.6,3.08,37530
3.41,-0.4,4.07,37561
2.88,-0.4,5.11,37591
3.01,-0.2,5,37622
3.18,-0.2,4.4,37653
2.11,-0.4,4.99,37681
0.96,-0.3,4.32,37712
0.57,-0.3,4.74,37742
-0.21,-0.4,4.92,37773
0.47,-0.3,4.85,37803
0.31,-0.3,5.85,37834
0.76,-0.2,6.01,37865
1.21,-0.1,5.58,37895
1.46,-0.1,5.9,37926
1.89,0.1,5.54,37956
1.37,0.1,6.03,37987
1.84,0.3,6.42,38018
1.57,0.7,6.29,38047
2.76,0.9,6.14,38078
3.55,1.2,7.01,38108
2.52,1.2,6.1,38139
2.86,1.3,6.21,38169
3.08,1.4,5.34,38200
2.57,1.4,6.2,38231
3.4,1.5,6.74,38261
2.82,1.6,6.6,38292
3.65,1.6,6.97,38322
3.87,1.5,6.04,38353
3.95,1.7,6.35,38384
4.3,1.5,6.11,38412
4.01,1.6,6.89,38443
3.33,1.5,5.89,38473
4.59,1.6,7.09,38504
3.46,1.9,7.43,38534
3.67,1.9,7.02,38565
1.64,1.9,6.79,38596
1.96,1.7,6.59,38626
2.77,1.9,6.15,38657
2.66,1.9,5.75,38687
2.31,2,6.96,38718
1.61,2,6.58,38749
1.98,2.2,6.45,38777
2.22,2,6.12,38808
1.98,1.9,6.61,38838
1.98,1.8,5.91,38869
2.27,1.7,5.58,38899
2.39,1.6,5.54,38930
4.13,1.7,5.28,38961
2.77,1.6,5,38991
1.64,1.5,4.94,39022
2.07,1.6,5.57,39052
1.42,1.5,5.04,39083
2.43,1.3,5.02,39114
2.45,1.3,5.08,39142
2.75,1.2,4.81,39173
2.91,1.3,4.73,39203
2.54,1.3,4.62,39234
2.54,1.1,4.15,39264
2.37,1,4.64,39295
2.97,0.9,4.74,39326
2.6,1,4.84,39356
3.3,0.9,5.52,39387
2.25,0.8,4.64,39417
2.51,0.7,4.35,39448
1.14,0.6,3.84,39479
0.68,0.3,3.91,39508
-0.78,0.1,3.96,39539
-1.38,-0.1,4.17,39569
-1.64,-0.3,4.56,39600
-2.13,-0.4,4.07,39630
-3.84,-0.6,3.49,39661
-8.36,-1,2.51,39692
-7.1,-1.4,1.36,39722
-8.8,-2,-0.78,39753
-11.48,-2.6,-1.79,39783
-13.35,-3.1,-1.47,39814
-13.62,-3.6,-1.49,39845
-14.79,-4.2,-2.42,39873
-14.82,-4.5,-2.72,39904
-15.2,-4.6,-3.03,39934
-15.33,-4.9,-2.98,39965
-13.95,-5,-2.6,39995
-11.63,-4.9,-1.32,40026
-6.93,-4.8,-1.59,40057
-7.51,-4.6,-0.29,40087
-5.96,-4,1.22,40118
-2.83,-3.7,2.76,40148
0.69,-3.2,2.23,40179
1.71,-2.7,2.71,40210
4.03,-2,3.81,40238
5.25,-1.3,3.99,40269
7.88,-0.6,3.92,40299
8.46,-0.4,3.51,40330
7.75,-0.2,3.49,40360
6.88,0,2.68,40391
6.32,0.1,3.7,40422
5.7,0.4,3.75,40452
5.31,0.5,4.17,40483
6.01,0.8,3.93,40513
4.66,0.8,4.34,40544
3.83,1,4.38,40575
4.17,1.1,4.57,40603
3.42,1.1,4.69,40634
2.16,0.8,4.75,40664
2.3,1.1,4.78,40695
2.4,1.2,4.84,40725
2.66,1.3,4.62,40756
2.4,1.5,4.77,40787
3.38,1.5,4.35,40817
3.26,1.5,3.91,40848
2.84,1.6,3.66,40878
3.6,1.8,4.09,40909
4.3,1.9,4.62,40940
2.79,1.9,3.8,40969
3.93,1.7,3.7,41000
3.9,1.7,3.36,41030
3.58,1.6,2.91,41061
3.3,1.6,2.81,41091
2.23,1.7,2.84,41122
2.31,1.6,3.01,41153
1.83,1.6,3.22,41183
2.4,1.6,3.51,41214
2.19,1.6,3.42,41244
1.44,1.5,3.14,41275
1.79,1.5,2.61,41306
2.68,1.4,2.51,41334
1.74,1.5,2.06,41365
1.65,1.6,2.52,41395
1.88,1.7,2.95,41426
1.18,1.7,2.91,41456
2.34,1.7,2.95,41487
2.81,1.7,2.76,41518
2.42,1.8,2.88,41548
2.23,1.8,3.15,41579
2.18,1.7,3.39,41609
1.89,1.7,2.69,41640
2.16,1.6,2.98,41671
2.73,1.7,3.72,41699
2.95,1.8,4.48,41730
3.21,1.8,4.5,41760
3.39,1.9,4.83,41791
4.03,2,4.97,41821
3.24,1.9,5.38,41852
3.01,2,5.12,41883
3.22,2,5.24,41913
3.72,2,4.9,41944
3.26,2.2,4.75,41974
3.17,2.2,4.66,42005
1.79,2.3,4.45,42036
0.53,2.1,4.3,42064
-0.11,2.1,4.1,42095
-0.9,2.2,4.34,42125
-1.6,2.1,4.09,42156
-1.22,2.1,4.21,42186
-1.27,2.1,3.75,42217
-1.93,1.9,3.65,42248
-2.3,2,3.07,42278
-3.73,1.9,3.09,42309
-4.14,1.9,3.22,42339
